	metabolite id	metabolite name	MW [Da]	carbons	yield [gCDW/mmol carbon]	ATP yield [mol ATP/mol carbon]	exchange
EX_malt_e	malt_e	Maltose	342.29648	12	0.0165906158	4.6111111111	{'EX_meoh_e': 3.3181231605213626e-08, 'EX_co2_e': 0.3189819985741884}
EX_malttr_e	malttr_e	Maltotriose	504.43708	18	0.0165906158	4.6111111111	{'EX_meoh_e': 3.3181231604612894e-08, 'EX_co2_e': 0.3189819985703593}
EX_sucr_e	sucr_e	Sucrose	342.29648	12	0.0165906158	4.6111111111	{'EX_meoh_e': 3.318123160457422e-08, 'EX_co2_e': 0.318981998570135}
EX_fru_e	fru_e	D-Fructose	180.15588	6	0.0165906158	4.6111111111	{'EX_meoh_e': 3.318123160457247e-08, 'EX_co2_e': 0.3189819985700944}
EX_man_e	man_e	D-Mannose	180.15588	6	0.0165906158	4.6111111111	{'EX_meoh_e': 3.3181231604571495e-08, 'EX_co2_e': 0.31898199857004467}
EX_dha_e	dha_e	Dihydroxyacetone	90.07794	3	0.0165906158	4.6666666666	{'EX_meoh_e': 3.318123160457147e-08, 'EX_co2_e': 0.31898199857007536}
EX_maltttr_e	maltttr_e	Maltotetraose	666.57768	24	0.0165906158	4.6111111111	{'EX_meoh_e': 3.3181231604571204e-08, 'EX_co2_e': 0.3189819985700824}
EX_g1p_e	g1p_e	D-Glucose 1-phosphate	258.119901	6	0.0165906158	4.6111111111	{'EX_meoh_e': 3.318123160365083e-08, 'EX_co2_e': 0.3189819985645883}
EX_tre_e	tre_e	Trehalose	342.29648	12	0.0165906158	4.6111111111	{'EX_meoh_e': 3.3181231603278016e-08, 'EX_co2_e': 0.31898199856250337}
EX_melib_e	melib_e	Melibiose	342.29648	12	0.0165054014	4.5833333334	{'EX_meoh_e': 3.301080275409247e-08, 'EX_co2_e': 0.3225298420292354}
EX_lcts_e	lcts_e	Lactose	342.29648	12	0.0165042063	4.5833333333	{'EX_meoh_e': 3.300841268996385e-08, 'EX_co2_e': 0.32252896732753694}
EX_4abut_e	4abut_e	4-Aminobutanoate	103.11976	4	0.0164209324	4.8333333333	{'EX_meoh_e': 3.2841864822511026e-08, 'EX_co2_e': 0.32599690122617797}
EX_gal_e	gal_e	D-Galactose	180.15588	6	0.0164190116	4.5555555556	{'EX_co2_e': 0.32607692262948146}
EX_gal_bD_e	gal_bD_e	beta D-Galactose	180.15588	6	0.0164190116	4.5555555556	{'EX_co2_e': 0.32607692262948146}
EX_gal1p_e	gal1p_e	alpha-D-Galactose 1-phosphate	258.119901	6	0.0164177969	4.5555555556	{'EX_meoh_e': 3.2835593775357664e-08, 'EX_co2_e': 0.326075936084961}
EX_arab_L_e	arab_L_e	L-Arabinose	150.1299	5	0.0163832331	4.5333333333	{'EX_meoh_e': 3.2766466209624574e-08, 'EX_co2_e': 0.32749472358882237}
EX_xyl_D_e	xyl_D_e	D-Xylose	150.1299	5	0.0163832331	4.5333333333	{'EX_meoh_e': 3.276646620951411e-08, 'EX_co2_e': 0.3274947235879507}
EX_lyx_L_e	lyx_L_e	L-Lyxose	150.1299	5	0.0163832327	4.5333333333	{'EX_meoh_e': 3.276646536011444e-08, 'EX_co2_e': 0.32749474102119563}
EX_xylu_L_e	xylu_L_e	L-Xylulose	150.1299	5	0.0163832327	4.5333333333	{'EX_meoh_e': 3.276646536011444e-08, 'EX_co2_e': 0.32749474102119563}
EX_rmn_e	rmn_e	L-Rhamnose	164.15648	6	0.016267391	4.6666666667	{'EX_meoh_e': 3.253478208780363e-08, 'EX_co2_e': 0.33224985321685635}
EX_fuc_L_e	fuc_L_e	L-Fucose	164.15648	6	0.016267391	4.6666666667	{'EX_meoh_e': 3.253478208778917e-08, 'EX_co2_e': 0.3322498532167765}
EX_chtbs_e	chtbs_e	N,N'-diacetylchitobiose	424.40032	16	0.0159487953	4.5416666667	{'EX_meoh_e': 3.189759052323014e-08, 'EX_co2_e': 0.3453276958662516}
EX_orn_e	orn_e	Ornithine	133.16892	5	0.0159349058	4.8	{'EX_meoh_e': 3.186981164021786e-08, 'EX_co2_e': 0.3458978350213867}
EX_acgam1p_e	acgam1p_e	N-Acetyl-D-glucosamine 1-phosphate	299.171821	8	0.0159319196	4.5416666667	{'EX_meoh_e': 3.1863839108279654e-08, 'EX_co2_e': 0.34602041642072073}
EX_acgam_e	acgam_e	N-Acetyl-D-glucosamine	221.2078	8	0.0159319196	4.5416666667	{'EX_meoh_e': 3.186383910827964e-08, 'EX_co2_e': 0.346020416420721}
EX_acmana_e	acmana_e	N-Acetyl-D-mannosamine	221.2078	8	0.0159319196	4.5416666667	{'EX_meoh_e': 3.186383910827964e-08, 'EX_co2_e': 0.346020416420721}
EX_all_D_e	all_D_e	D-Allose	180.15588	6	0.0158993401	4.5555555556	{'EX_meoh_e': 3.179868028771363e-08, 'EX_co2_e': 0.3473577486296683}
EX_anhgm_e	anhgm_e	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid	477.43976	19	0.0158327792	4.5263157895	{'EX_meoh_e': 3.166555841420561e-08, 'EX_co2_e': 0.3500899676553004}
EX_r5p_e	r5p_e	alpha-D-Ribose 5-phosphate	228.093921	5	0.015761085	4.5333333333	{'EX_meoh_e': 3.152217002389607e-08, 'EX_co2_e': 0.3530328986381592}
EX_rib_D_e	rib_D_e	D-Ribose	150.1299	5	0.015761085	4.5333333333	{'EX_meoh_e': 3.1522170023594305e-08, 'EX_co2_e': 0.35303289863621296}
EX_acmum_e	acmum_e	N-Acetylmuramate	292.26252	11	0.0157549336	4.5454545455	{'EX_meoh_e': 3.1509867113084936e-08, 'EX_co2_e': 0.3532854059668794}
EX_pacald_e	pacald_e	Phenylacetaldehyde	120.14852	8	0.0156727833	4.5416666667	{'EX_co2_e': 0.3566586685416712}
EX_peamn_e	peamn_e	Phenethylamine	122.18758	8	0.015672758	4.5416666667	{'EX_meoh_e': 3.1345515939850655e-08, 'EX_co2_e': 0.3566585811659284}
EX_agm_e	agm_e	Agmatine	132.20734	5	0.0156277186	4.7333333333	{'EX_meoh_e': 3.125543710065565e-08, 'EX_urea_e': 0.2, 'EX_co2_e': 0.15850737664678266}
EX_ttdcea_e	ttdcea_e	tetradecenoate (n-C14:1)	225.3471	14	0.0156189446	4.5952380952	{'EX_meoh_e': 3.123788922066266e-08, 'EX_co2_e': 0.3588675327446234}
EX_hdcea_e	hdcea_e	Hexadecenoate (n-C16:1)	253.40026	16	0.0155923218	4.5833333333	{'EX_meoh_e': 3.118464359306705e-08, 'EX_co2_e': 0.35996035627249456}
EX_ocdcea_e	ocdcea_e	octadecenoate (n-C18:1)	281.45342	18	0.0155716149	4.5740740741	{'EX_meoh_e': 3.1143229723229526e-08, 'EX_co2_e': 0.3608103425170991}
EX_manglyc_e	manglyc_e	2(alpha-D-Mannosyl)-D-glycerate	267.21	9	0.0154384897	4.3333333333	{'EX_meoh_e': 3.087697940980786e-08, 'EX_co2_e': 0.3662749153360022}
EX_alaala_e	alaala_e	D-Alanyl-D-alanine	160.17108	6	0.0152720451	4.5555555556	{'EX_meoh_e': 3.054409015695736e-08, 'EX_co2_e': 0.3731071985859896}
EX_thrp_e	thrp_e	L-Threonine O-3-phosphate	197.083181	4	0.0152228746	4.5	{'EX_co2_e': 0.375172714644885}
EX_thr_L_e	thr_L_e	L-Threonine	119.11916	4	0.0152217155	4.5	{'EX_meoh_e': 3.0443431000014676e-08, 'EX_co2_e': 0.3751731465735148}
EX_ocdca_e	ocdca_e	octadecanoate (n-C18:0)	283.4693	18	0.0151850854	4.462962963	{'EX_meoh_e': 3.037017082939058e-08, 'EX_co2_e': 0.37667675245462096}
EX_glcn_e	glcn_e	D-Gluconate	195.14734	6	0.01517658	4.2222222222	{'EX_meoh_e': 3.0353159980320684e-08, 'EX_co2_e': 0.3770258864040203}
EX_hdca_e	hdca_e	Hexadecanoate (n-C16:0)	255.41614	16	0.0151574762	4.4583333333	{'EX_meoh_e': 3.0314952337657345e-08, 'EX_co2_e': 0.3778100674521481}
EX_ttdca_e	ttdca_e	tetradecanoate (n-C14:0)	227.36298	14	0.0151219786	4.4523809524	{'EX_meoh_e': 3.024395713228305e-08, 'EX_co2_e': 0.3792671867286866}
EX_acnam_e	acnam_e	N-Acetylneuraminate	308.26192	11	0.0150882912	4.303030303	{'EX_meoh_e': 3.017658231318155e-08, 'EX_co2_e': 0.38065000052396375}
EX_ddca_e	ddca_e	Dodecanoate (n-C12:0)	199.30982	12	0.0150746484	4.4444444444	{'EX_meoh_e': 3.014929685967555e-08, 'EX_co2_e': 0.3812100124365812}
EX_idon_L_e	idon_L_e	L-Idonate	195.14734	6	0.0150352456	4.2222222222	{'EX_meoh_e': 3.0070491141690604e-08, 'EX_co2_e': 0.38282743620405923}
EX_dca_e	dca_e	Decanoate (n-C10:0)	171.25666	10	0.0150083862	4.4333333333	{'EX_meoh_e': 3.0016772477919974e-08, 'EX_co2_e': 0.3839299684260816}
EX_ala_L_e	ala_L_e	L-Alanine	89.09318	3	0.0149249531	4.4444444444	{'EX_meoh_e': 2.984990629208344e-08, 'EX_co2_e': 0.38735476226486976}
EX_ala_D_e	ala_D_e	D-Alanine	89.09318	3	0.0149249531	4.4444444444	{'EX_meoh_e': 2.984990629063944e-08, 'EX_co2_e': 0.38735476225911647}
EX_octa_e	octa_e	octanoate (n-C8:0)	143.2035	8	0.014908993	4.4166666667	{'EX_meoh_e': 2.9817985905715186e-08, 'EX_co2_e': 0.388009902411715}
EX_LalaDglu_e	LalaDglu_e	L-alanine-D-glutamate	217.19922	8	0.0148046746	4.2083333333	{'EX_meoh_e': 2.9609349112474987e-08, 'EX_co2_e': 0.39229200423191213}
EX_LalaLglu_e	LalaLglu_e	L-alanine-L-glutamate	217.19922	8	0.0148046746	4.2083333333	{'EX_meoh_e': 2.9609349112474987e-08, 'EX_co2_e': 0.39229200423191213}
EX_hxa_e	hxa_e	Hexanoate (n-C6:0)	115.15034	6	0.0147445012	4.3888888889	{'EX_co2_e': 0.3948076863561243}
EX_lac_D_e	lac_D_e	D-Lactate	89.07	3	0.0146936741	4.4444444445	{'EX_meoh_e': 2.9387348299578714e-08, 'EX_co2_e': 0.39684839174133224}
EX_ppa_e	ppa_e	Propionate (n-C3:0)	73.0706	3	0.0146936741	4.7777777778	{'EX_meoh_e': 2.93873482995778e-08, 'EX_co2_e': 0.3968483917413505}
EX_galctn_D_e	galctn_D_e	D-Galactonate	195.14734	6	0.0145833961	4.1111111111	{'EX_meoh_e': 2.9166792224647477e-08, 'EX_co2_e': 0.4013751272170292}
EX_galctn_L_e	galctn_L_e	L-Galactonate	195.14734	6	0.0145833961	4.1111111111	{'EX_meoh_e': 2.9166792223641284e-08, 'EX_co2_e': 0.4013751272109771}
EX_2ddglcn_e	2ddglcn_e	2-Dehydro-3-deoxy-D-gluconate	177.13206	6	0.0145833961	4.1111111111	{'EX_meoh_e': 2.9166792223038832e-08, 'EX_co2_e': 0.4013751272070901}
EX_pro_L_e	pro_L_e	L-Proline	115.13046	5	0.0145237781	4	{'EX_meoh_e': 2.904755612408914e-08, 'EX_co2_e': 0.40386628633786054}
EX_but_e	but_e	Butyrate (n-C4:0)	87.09718	4	0.0144120265	4.3333333333	{'EX_meoh_e': 2.8824053041755823e-08, 'EX_co2_e': 0.40840957233019287}
EX_gln_L_e	gln_L_e	L-Glutamine	146.1445	5	0.0142402489	4	{'EX_meoh_e': 2.8480497756274453e-08, 'EX_co2_e': 0.4154607673468579}
EX_glu_L_e	glu_L_e	L-Glutamate	146.12132	5	0.0142124876	4	{'EX_meoh_e': 2.8424975147250246e-08, 'EX_co2_e': 0.4166003240578308}
EX_pppn_e	pppn_e	Phenylpropanoate	149.16656	9	0.0141223788	4.0740740741	{'EX_meoh_e': 2.8244757600057735e-08, 'EX_co2_e': 0.42029914377901656}
EX_acac_e	acac_e	Acetoacetate	101.0807	4	0.0139865991	4.25	{'EX_meoh_e': 2.797319812959396e-08, 'EX_co2_e': 0.4258726827741188}
EX_5dglcn_e	5dglcn_e	5-Dehydro-D-gluconate	193.13146	6	0.0138255132	3.8333333333	{'EX_meoh_e': 2.7651026337144536e-08, 'EX_co2_e': 0.43248499880836444}
EX_ascb_L_e	ascb_L_e	L-Ascorbate	176.12412	6	0.0138023442	3.8333333333	{'EX_meoh_e': 2.7604688337608117e-08, 'EX_co2_e': 0.4334360488539716}
EX_arg_L_e	arg_L_e	L-Arginine	175.2089	6	0.0137909272	4.1111111111	{'EX_meoh_e': 2.758185431483157e-08, 'EX_co2_e': 0.4339046987882369}
EX_lac_L_e	lac_L_e	L-Lactate	89.07	3	0.0137140959	4.1111111111	{'EX_meoh_e': 2.7428191746299998e-08, 'EX_co2_e': 0.4370584989588472}
EX_progly_e	progly_e	L-Prolinylglycine	172.18178	7	0.0136046312	3.9047619048	{'EX_meoh_e': 2.7209262470250904e-08, 'EX_co2_e': 0.4415518456778184}
EX_damp_e	damp_e	dAMP	329.205941	10	0.0135811044	3.8	{'EX_meoh_e': 2.7162208884163512e-08, 'EX_co2_e': 0.4425175825623523}
EX_dad_2_e	dad_2_e	Deoxyadenosine	251.24192	10	0.0135811044	3.8	{'EX_meoh_e': 2.7162208883913713e-08, 'EX_co2_e': 0.4425175825602429}
EX_din_e	din_e	Deoxyinosine	252.22668	10	0.0134552849	3.7666666667	{'EX_meoh_e': 2.6910569732625134e-08, 'EX_co2_e': 0.44768227309021924}
EX_dimp_e	dimp_e	dIMP	330.190701	10	0.0134552849	3.7666666667	{'EX_meoh_e': 2.6910569732048317e-08, 'EX_co2_e': 0.4476822730843001}
EX_glcur1p_e	glcur1p_e	D-Glucuronate 1-phosphate	271.095481	6	0.0134045997	3.7222222222	{'EX_meoh_e': 2.6809199318728353e-08, 'EX_co2_e': 0.44976281900683895}
EX_galur_e	galur_e	D-Galacturonate	193.13146	6	0.0134045997	3.7222222222	{'EX_meoh_e': 2.6809199318459512e-08, 'EX_co2_e': 0.4497628190053782}
EX_fruur_e	fruur_e	D-Fructuronate	193.13146	6	0.0134045997	3.7222222222	{'EX_meoh_e': 2.680919931803738e-08, 'EX_co2_e': 0.44976281900229764}
EX_glcur_e	glcur_e	D-Glucuronate	193.13146	6	0.0134045997	3.7222222222	{'EX_meoh_e': 2.680919931803738e-08, 'EX_co2_e': 0.44976281900229764}
EX_3hpppn_e	3hpppn_e	3-(3-hydroxy-phenyl)propionate	165.16596	9	0.0133445954	3.8148148148	{'EX_meoh_e': 2.6689190790534664e-08, 'EX_co2_e': 0.4522258971834302}
EX_gthrd_e	gthrd_e	Reduced glutathione	306.31554	10	0.0133336865	3.8333333333	{'EX_meoh_e': 2.6667372939759106e-08, 'EX_co2_e': 0.4526736910111207}
EX_23camp_e	23camp_e	2',3'-Cyclic AMP	328.198001	10	0.0130661837	3.6333333333	{'EX_meoh_e': 2.6132367473153507e-08, 'EX_co2_e': 0.46365424643430414}
EX_amp_e	amp_e	AMP	345.205341	10	0.0130661837	3.6333333333	{'EX_meoh_e': 2.613236747315284e-08, 'EX_co2_e': 0.4636542464349738}
EX_adn_e	adn_e	Adenosine	267.24132	10	0.0130661837	3.6333333333	{'EX_meoh_e': 2.6132367473096938e-08, 'EX_co2_e': 0.46365424643553477}
EX_3amp_e	3amp_e	3'-AMP	345.205341	10	0.0130661834	3.6333333333	{'EX_meoh_e': 2.613236684892711e-08, 'EX_co2_e': 0.46365425920948206}
EX_ac_e	ac_e	Acetate	59.04402	2	0.0130169025	4.1666666667	{'EX_meoh_e': 2.603380494107582e-08, 'EX_co2_e': 0.4657165389926578}
EX_ins_e	ins_e	Inosine	268.22608	10	0.0129496104	3.6	{'EX_meoh_e': 2.5899220791012934e-08, 'EX_co2_e': 0.46847856650335523}
EX_imp_e	imp_e	IMP	346.190101	10	0.0129486522	3.6	{'EX_meoh_e': 2.5897304430659904e-08, 'EX_co2_e': 0.46847872568561155}
EX_3hcinnm_e	3hcinnm_e	3-hydroxycinnamic acid	163.15008	9	0.0128997755	3.6666666667	{'EX_meoh_e': 2.5799551098228246e-08, 'EX_co2_e': 0.47048503394652325}
EX_dgmp_e	dgmp_e	dGMP	345.205341	10	0.0128683429	3.5666666667	{'EX_meoh_e': 2.5736685740980647e-08, 'EX_co2_e': 0.4717752946992986}
EX_dgsn_e	dgsn_e	Deoxyguanosine	267.24132	10	0.0128683429	3.5666666667	{'EX_meoh_e': 2.5736685740049274e-08, 'EX_co2_e': 0.471775294691109}
EX_uacgam_e	uacgam_e	UDP-N-acetyl-D-glucosamine	605.337822	17	0.0128513878	3.5098039216	{'EX_meoh_e': 2.5702775562750452e-08, 'EX_ura_e': 0.05457235459061849, 'EX_co2_e': 0.2541818553508388}
EX_glyc_R_e	glyc_R_e	(R)-Glycerate	105.0694	3	0.0127319391	3.6666666667	{'EX_co2_e': 0.47741388016355074}
EX_udpg_e	udpg_e	UDPglucose	564.285902	15	0.012660086	3.4	{'EX_meoh_e': 2.5320171992346097e-08, 'EX_ura_e': 0.06247877351961506, 'EX_co2_e': 0.23040880915807205}
EX_succ_e	succ_e	Succinate	116.07216	4	0.0126512673	3.6666666667	{'EX_meoh_e': 2.530253469569306e-08, 'EX_co2_e': 0.4806858945221519}
EX_ser_L_e	ser_L_e	L-Serine	105.09258	3	0.0126197941	3.6666666667	{'EX_meoh_e': 2.5239588164751747e-08, 'EX_co2_e': 0.4819778212674741}
EX_ser_D_e	ser_D_e	D-Serine	105.09258	3	0.0126197941	3.6666666667	{'EX_meoh_e': 2.5239588164720225e-08, 'EX_co2_e': 0.4819778212668798}
EX_pser_L_e	pser_L_e	O-Phospho-L-serine	183.056601	3	0.0126197938	3.6666666667	{'EX_meoh_e': 2.523958753606446e-08, 'EX_co2_e': 0.4819778341695286}
EX_akg_e	akg_e	2-Oxoglutarate	144.08226	5	0.0126106427	3.5333333333	{'EX_meoh_e': 2.5221285300943073e-08, 'EX_co2_e': 0.48235347286041125}
EX_udpgal_e	udpgal_e	UDPgalactose	564.285902	15	0.0125897522	3.3777777778	{'EX_meoh_e': 2.517950437016146e-08, 'EX_ura_e': 0.06250203959268674, 'EX_co2_e': 0.23320283429231825}
EX_pyr_e	pyr_e	Pyruvate	87.05412	3	0.0124079915	3.6666666667	{'EX_meoh_e': 2.481598300853391e-08, 'EX_co2_e': 0.49067197524824363}
EX_23dappa_e	23dappa_e	2,3-diaminopropionate	105.11576	3	0.0124079915	3.6666666667	{'EX_meoh_e': 2.4815983008531964e-08, 'EX_co2_e': 0.4906719752482794}
EX_gmp_e	gmp_e	GMP	361.204741	10	0.0123955764	3.4	{'EX_meoh_e': 2.4791152856824968e-08, 'EX_co2_e': 0.491181594088999}
EX_23cgmp_e	23cgmp_e	2',3'-Cyclic GMP	344.197401	10	0.0123955764	3.4	{'EX_meoh_e': 2.4791152856451254e-08, 'EX_co2_e': 0.4911815940833926}
EX_gsn_e	gsn_e	Guanosine	283.24072	10	0.0123955764	3.4	{'EX_meoh_e': 2.4791152856422085e-08, 'EX_co2_e': 0.4911815940825196}
EX_3gmp_e	3gmp_e	3'-GMP	361.204741	10	0.0123955764	3.4	{'EX_meoh_e': 2.4791152856379164e-08, 'EX_co2_e': 0.49118159408151846}
EX_xtsn_e	xtsn_e	Xanthosine	284.22548	10	0.0122592728	3.3666666667	{'EX_meoh_e': 2.4518545652621604e-08, 'EX_co2_e': 0.49681372124219225}
EX_xmp_e	xmp_e	Xanthosine 5'-phosphate	362.189501	10	0.0122583332	3.3666666667	{'EX_meoh_e': 2.451666647572039e-08, 'EX_co2_e': 0.4968152055356868}
EX_asn_L_e	asn_L_e	L-Asparagine	132.11792	4	0.0118560483	3.4166666667	{'EX_meoh_e': 2.3712096694296828e-08, 'EX_co2_e': 0.5133283510255997}
EX_asp_L_e	asp_L_e	L-Aspartate	132.09474	4	0.0118437396	3.4166666667	{'EX_meoh_e': 2.3687479289370634e-08, 'EX_co2_e': 0.5138336033813381}
EX_cit_e	cit_e	Citrate	189.0997	6	0.0118437393	3.3333333333	{'EX_meoh_e': 2.3687478651412004e-08, 'EX_co2_e': 0.5138336164659765}
EX_cgly_e	cgly_e	Cys-Gly	178.2095	5	0.0118062723	3.6666666667	{'EX_meoh_e': 2.361254467273685e-08, 'EX_co2_e': 0.5154072898895858}
EX_galct_D_e	galct_D_e	D-Galactarate	208.12292	6	0.011694682	3.3333333333	{'EX_meoh_e': 2.338936393371557e-08, 'EX_co2_e': 0.5199521804902324}
EX_glcr_e	glcr_e	D-Glucarate	208.12292	6	0.011694682	3.3333333333	{'EX_meoh_e': 2.338936393371557e-08, 'EX_co2_e': 0.5199521804902324}
EX_cys_L_e	cys_L_e	L-Cysteine	121.15818	3	0.011600229	3.6666666667	{'EX_meoh_e': 2.320045798831291e-08, 'EX_co2_e': 0.5238293225595904}
EX_mal_L_e	mal_L_e	L-Malate	132.07156	4	0.0115754114	3.3333333333	{'EX_meoh_e': 2.315082274528754e-08, 'EX_co2_e': 0.5248830615283185}
EX_fum_e	fum_e	Fumarate	114.05628	4	0.0115745637	3.3333333333	{'EX_meoh_e': 2.314912748511233e-08, 'EX_co2_e': 0.5248828396551758}
EX_cys_D_e	cys_D_e	D-Cysteine	121.15818	3	0.0115603407	3.6666666667	{'EX_meoh_e': 2.312068131776975e-08, 'EX_co2_e': 0.5254666743427143}
EX_udpglcur_e	udpglcur_e	UDP-D-glucuronate	577.261482	15	0.0113940774	3.0444444444	{'EX_meoh_e': 2.278815479311232e-08, 'EX_ura_e': 0.0628975628343369, 'EX_co2_e': 0.2807012615756232}
EX_fe3dcit_e	fe3dcit_e	Fe(III)dicitrate	434.0444	12	0.0112613826	3.2361111111	{'EX_meoh_e': 2.2522765296439185e-08, 'EX_co2_e': 0.5377384181619868}
EX_gly_e	gly_e	Glycine	75.0666	2	0.0112091971	3.5	{'EX_meoh_e': 2.2418394208342582e-08, 'EX_co2_e': 0.5399144583168788}
EX_mal_D_e	mal_D_e	D-Malate	132.07156	4	0.0110202556	3.3333333333	{'EX_meoh_e': 2.2040511224816026e-08, 'EX_co2_e': 0.5476362938065504}
EX_dcmp_e	dcmp_e	dCMP	305.181241	9	0.0104563554	2.8148148148	{'EX_meoh_e': 2.091271080529329e-08, 'EX_ura_e': 0.10765220102564399, 'EX_co2_e': 0.14017468317600468}
EX_dcyt_e	dcyt_e	Deoxycytidine	227.21722	9	0.0104563551	2.8148148148	{'EX_meoh_e': 2.0912710275689882e-08, 'EX_ura_e': 0.10765220111329654, 'EX_co2_e': 0.14017469367850457}
EX_dump_e	dump_e	dUMP	306.166001	9	0.0103439215	2.7777777778	{'EX_meoh_e': 2.0687842947225032e-08, 'EX_ura_e': 0.10768939360718832, 'EX_co2_e': 0.14464114416847368}
EX_duri_e	duri_e	Deoxyuridine	228.20198	9	0.0103439215	2.7777777778	{'EX_meoh_e': 2.0687842946642456e-08, 'EX_ura_e': 0.1076893936074157, 'EX_co2_e': 0.1446411441646765}
EX_23ccmp_e	23ccmp_e	2',3'-Cyclic CMP	304.173301	9	0.0099774745	2.6296296296	{'EX_meoh_e': 1.9954948909140327e-08, 'EX_ura_e': 0.10781061244892953, 'EX_co2_e': 0.1591983274878947}
